Pic Link,Dex Number,Name,Type 1,Type 2,Mega,Form,Evolves,Hp,Attack,Defense,Sp. Attk,Sp. Def,Speed
https://cdn.bulbagarden.net/upload/thumb/6/64/479Rotom-Fan.png/600px-479Rotom-Fan.png,479F,Fan Rotom,Electric,Flying,$,$,,50,65,107,105,107,86
https://cdn.bulbagarden.net/upload/thumb/d/da/479Rotom-Mow.png/600px-479Rotom-Mow.png,479M,Mow Rotom,Electric,Grass,$,$,,50,65,107,105,107,86
https://cdn.bulbagarden.net/upload/thumb/2/2b/487Giratina-Origin.png/600px-487Giratina-Origin.png,487O,Giratina Origin,Ghost,Dragon,$,$,,150,120,100,120,100,90
https://cdn.bulbagarden.net/upload/thumb/d/da/492Shaymin-Sky.png/600px-492Shaymin-Sky.png,492S,Shaymin Sky,Grass,Flying,$,$,,100,103,75,120,75,127
https://cdn.bulbagarden.net/upload/6/6b/555Darmanitan_Zen_Mode_Dream.png,555Z,Darmanitan Zen,Fire,Psychic,$,$,,105,30,105,140,105,55
https://cdn.bulbagarden.net/upload/thumb/7/7e/641Tornadus-Therian.png/600px-641Tornadus-Therian.png,641T,Tornadus Therian,Flying,$,$,$,,79,100,80,110,90,121
https://cdn.bulbagarden.net/upload/thumb/8/86/642Thundurus-Therian.png/600px-642Thundurus-Therian.png,642T,Thundurus Therian,Electric,Flying,$,$,,79,105,70,145,80,101
https://cdn.bulbagarden.net/upload/thumb/0/00/645Landorus-Therian.png/600px-645Landorus-Therian.png,645T,Landorus Therian,Ground,Flying,$,$,,89,145,90,105,80,91
https://cdn.bulbagarden.net/upload/thumb/8/81/646Kyurem-White.png/600px-646Kyurem-White.png,646W,Kyurem White,Dragon,Ice,$,$,,125,120,90,170,100,95
https://cdn.bulbagarden.net/upload/thumb/1/16/646Kyurem-Black.png/600px-646Kyurem-Black.png,646B,Kyurem Black,Dragon,Ice,$,$,,125,170,100,120,90,95
https://cdn.bulbagarden.net/upload/thumb/3/36/648Meloetta-Pirouette.png/600px-648Meloetta-Pirouette.png,648P,Meloetta Pirouette,Normal,Fighting,$,$,,100,128,90,77,77,128
https://cdn.bulbagarden.net/upload/thumb/9/94/718Zygarde-10Percent.png/600px-718Zygarde-10Percent.png,718T,Zygarde 10%,Dragon,Ground,$,$,,54,100,71,61,85,115
https://cdn.bulbagarden.net/upload/thumb/9/91/718Zygarde-Complete.png/600px-718Zygarde-Complete.png,718C,Zygarde Complete,Dragon,Ground,$,$,,216,100,121,91,95,85
https://cdn.bulbagarden.net/upload/thumb/a/ad/720Hoopa-Unbound.png/600px-720Hoopa-Unbound.png,720U,Hoopa Unbound,Psychic,Dark,$,$,,80,160,60,170,130,80
https://cdn.bulbagarden.net/upload/thumb/e/ed/741Oricorio-Baile.png/600px-741Oricorio-Baile.png,741F,Oricorio Baile,Fire,Flying,$,$,,75,70,70,98,70,93
https://cdn.bulbagarden.net/upload/thumb/6/6d/741Oricorio-Pom-Pom.png/600px-741Oricorio-Pom-Pom.png,741E,Oricorio Pom-Pom,Electric,Flying,$,$,,75,70,70,98,70,93
https://cdn.bulbagarden.net/upload/thumb/5/50/741Oricorio-Pa%27u.png/600px-741Oricorio-Pa%27u.png,741P,Oricorio Pa'u,Psychic,Flying,$,$,,75,70,70,98,70,93
https://cdn.bulbagarden.net/upload/thumb/1/1c/741Oricorio-Sensu.png/600px-741Oricorio-Sensu.png,741G,Oricorio Sensu,Ghost,Flying,$,$,,75,70,70,98,70,93
https://cdn.bulbagarden.net/upload/thumb/1/14/745Lycanroc.png/600px-745Lycanroc.png,745D,Lycanroc Midday,Rock,$,$,$,,75,115,65,55,65,112
https://cdn.bulbagarden.net/upload/thumb/3/34/745Lycanroc-Midnight.png/600px-745Lycanroc-Midnight.png,745M,Lycanroc Midnight,Rock,$,$,$,,85,115,75,55,75,82
https://cdn.bulbagarden.net/upload/thumb/7/7f/746Wishiwashi-School.png/600px-746Wishiwashi-School.png,746S,Wishiwashi School,Water,$,$,$,,45,140,130,140,135,30
https://cdn.bulbagarden.net/upload/thumb/2/20/774Minior-Core.png/600px-774Minior-Core.png,774C,Minior Core,Rock,Flying,$,$,,60,100,60,100,60,120
